id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mini_product_user,mini_inventory.product user,model_mini_inventory_product,mini_inventory.group_mini_inventory_user,1,1,1,0
access_mini_product_manager,mini_inventory.product manager,model_mini_inventory_product,mini_inventory.group_mini_inventory_manager,1,1,1,1
access_mini_location_user,mini_inventory.location user,model_mini_inventory_location,mini_inventory.group_mini_inventory_user,1,0,0,0
access_mini_location_manager,mini_inventory.location manager,model_mini_inventory_location,mini_inventory.group_mini_inventory_manager,1,1,1,1
access_mini_move_user,mini_inventory.move user,model_mini_inventory_move,mini_inventory.group_mini_inventory_user,1,1,1,0
access_mini_move_manager,mini_inventory.move manager,model_mini_inventory_move,mini_inventory.group_mini_inventory_manager,1,1,1,1
access_mini_picking_user,mini_inventory.picking user,model_mini_inventory_picking,mini_inventory.group_mini_inventory_user,1,1,1,0
access_mini_picking_manager,mini_inventory.picking manager,model_mini_inventory_picking,mini_inventory.group_mini_inventory_manager,1,1,1,1
access_mini_quant_user,mini_inventory.quant user,model_mini_inventory_quant,mini_inventory.group_mini_inventory_user,1,0,0,0
access_mini_quant_manager,mini_inventory.quant manager,model_mini_inventory_quant,mini_inventory.group_mini_inventory_manager,1,1,1,1